Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Legacy Club of Queanbeyan Eden Monaro Inc. - Cooma-Bombala Group,67680118548,Personal & Family Support,Public Benevolent Institution,,,Australia,,,,,,"Mon-Fri 9am-5pm",0412 474 342 ,Other Incorporated Entity,"PO Box 1499",Australia,Cooma NSW 2630,"<p>The Legacy Club of Queanbeyan-Eden-Monaro is dedicated to enhancing the lives and opportunities of our families through innovative and practical programs aimed at:</p><ul class=\""kBulletPointContentItem\""><li>the protection of individuals and families basic needs;</li><li class=\""kListItem bulletPointStyle1\"">advocating for their entitlements, rights and benefits;</li><li class=\""kListItem bulletPointStyle1\"">assisting families through bereavement; and</li><li class=\""kListItem bulletPointStyle1\"">helping people thrive, despite their adversity and loss.</li></ul>",102 Franklin Street,Arable NSW 2630,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6458 4789 ,,,http://www.connectingup.org/organisation/legacy-club-of-queanbeyan-eden-monaro-inc-cooma-bombala-group
Apex Club of Cooma Inc.,37871490715,Community Organisation & Development,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>Apex is a volunteer community service organisation that offers active Australians aged 18 to 45 an opportunity to learn more about themselves, gain new skills, make new friends and help those in need</p>",,Cooma NSW 2630,,,,,http://www.connectingup.org/organisation/apex-club-of-cooma-inc
Cooma Little Theatre Inc.,81375958012,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,PO Box 1124,Australia,Cooma NSW 2630,"<p>Cooma Little Theatre is a non-profit community theatre which provides arts and culture (live drama, comedy, dance, musicals and dinner theatre). It is the only live theatre in the region and also hosts touring productions. Its self-sustained survival for 57 continuous years (in 2012) proves wide community support both from the larger towns and small communities like Ando (pop. 22).</p>",Manaro Avenue,Cooma NSW 2630,,(02) 6452 4784 ,CLT,,http://www.connectingup.org/organisation/cooma-little-theatre-inc
Trinity Lutheran Church Cooma,57485520162,"Religions & Philosophies, Community Organisation & Development",Charitable Institution,Open to all,,Australia,,,,(02) 6292 5630,,,,Other Unincorporated Entity,Australian & New Zealand Society for Geriatric Medicine,Australia,Cooma NSW 2630,(02) 9971 1048 ,"Boobah Street",Cooma NSW 2630,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6452 2240,,,http://www.connectingup.org/organisation/trinity-lutheran-church-cooma
Cooma Baptist Church,41187062630,Religions & Philosophies,Charitable Institution,,,Australia,,,,(02) 6452 5524,,"Tues-Fri 9am-4pm",,Other Unincorporated Entity,PO Box 749,Australia,Cooma NSW 2630,"Church services and pastoral care",Corner Baroona Avenue & Boona Street,Cooma North NSW 2630,"FBT Rebate, GST Concession, Income Tax Exemption",(02) 6452 5524,,,http://www.connectingup.org/organisation/cooma-baptist-church
Cooma Challenge Limited,16060284460,"Health & Disability, Personal & Family Support",Public Benevolent Institution,"<p>Tamworth South Public School P&amp;C&nbsp;assist the school by providing funds for the purchase of additional equipment and by providing opportunities for discussion between parents and teachers in matters of mutual interest.</p>","Acting CEO, Sandra Donkers",Australia,,,,(02) 6452 1117,,"Mon-Fri 8:30am-4:30pm",,Australian Public Company,"PO Box 126",Australia,Cooma NSW 2630,"<p>Cooma Challenge Limited provides support to people to enable them to participate and integrate in the community.</p><p>We provide a number of different services for people at all stages of life - everything from home-based day care for babies through to programs for children and young people with a disability, to support for school-leavers with a disability, and supported employment and respite care for people with dementia and for frail aged people.</p>","4 Vagg Street",Cooma NSW 2630,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6452 2156,,,http://www.connectingup.org/organisation/cooma-challenge-limited-0
Rural Financial Counselling Service New South Wales – Southern Region Inc.,24641712065,Personal & Family Support,Public Benevolent Institution,,,Australia,,,,,,,0447 467 964,Other Incorporated Entity,8 Dawson Street,Australia,Cooma NSW 2630,"We’re here to help you work towards a brighter future – whether it’s ongoing drought, poor production, declining markets or anything else affecting your business and your life. Our Counsellors can identify options and work towards a brighter future for you.We help primary producers, fishers and small rural businesses. Our service is free and our Counsellors and organisation are professional, independent and discreet. Your confidentiality is assured.","8 Dawson Street",Cooma NSW 2630,"FBT Exemption, GST Concession, Income Tax Exemption",(02) 6452 5850,RFCS NSW - SR Cooma,,http://www.connectingup.org/organisation/rural-financial-counselling-service-new-south-wales-%E2%80%93-southern-region-inc
Monaro Tenancy Scheme Ltd,64002872728,Accommodation,,,,,,,,,,,,Australian Public Company,"",,Cooma NSW 2630,,http://www.connectingup.org/organisation/empire-bay-public-school-pc-association,Wambrook NSW 2630,,(02) 6452 1298,,,http://www.connectingup.org/organisation/monaro-tenancy-scheme-ltd
Cooma Community Contact Centre,80648853606,,,,,,,,,(02) 6452 5611,,,,Other Unincorporated Entity,"PO Box 714",,Cooma NSW 2630,,"Cooma Methodist Church, 181 Sharp St",Cooma NSW 2630,,(02) 6452 5611,,,http://www.connectingup.org/organisation/cooma-community-contact-centre
Snowy Mountains Christian School Limited,76076793863,Education,Charitable Institution,,,,"Snowy Mountains Christian School Limited Builing Fund, Snowy Mountains Christian School Library Fund",,,(02) 6452 4300,,,,Australian Public Company,"PO Box 5333",,Cooma North NSW 2630,,"Cnr. Baroona Ave & Boona St",Cooma North NSW 2630,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6452 4333,,,http://www.connectingup.org/organisation/snowy-mountains-christian-school-limited
Monaro High School P & C Association Mhs,29823231219,Education,Charitable Institution,,,Australia,Monaro High School P & C Assoc Building Fund,,,(02) 6452 3629,,,,Other Unincorporated Entity,"Mittagang Road",Australia,Cooma North NSW 2630,"<p>Monaro High School is located in Cooma and serves the Monaro District with students coming from Cooma and the seven surrounding towns and villages. The school is a learning community with a strong emphasis on the principles of motivation, humanity and society. Motivation refers to the pursuit of personal excellence; humanity refers to courtesy, consideration and caring for others; and society refers to community spirit and a commitment to the common good. There is a very strong commitment to the partnership between students, staff, parents and the wider community.</p>","Mittagang Road",Cooma North NSW 2630,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6452 4611,,,http://www.connectingup.org/organisation/monaro-high-school-p-c-association-mhs
Sir William Hudson Memorial Centre,31001882328,Accommodation,Public Benevolent Institution,,,,,,,,,,,Australian Public Company,"",,,,"",Cooma NSW 2630,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6452 3718,,,http://www.connectingup.org/organisation/sir-william-hudson-memorial-centre
Campbell Page Employment Services,,Personal & Family Support,,,,,,,,(02) 6450 2922,,,,,"PO Box 1223",,Cooma NSW 2630,,"Suites 2 & 3, 133 Sharp St",Cooma NSW 2630,,(02) 6450 2900,,,http://www.connectingup.org/organisation/campbell-page-employment-services
Auswide Projects - Cooma,34385812720,Community Organisation & Development,Public Benevolent Institution,,,Australia,,,,(02) 6495 5539 ,,,,Other Incorporated Entity,"39 Bombala Street",Australia,Cooma NSW 2630,"<p>We are an Australian, not-for-profit, organisation.&nbsp;The major focus is the direct relief of poverty, suffering, distress, misfortune, disability and helplessness.&nbsp;Our vision&nbsp;is to build strong communities for the future and we are committed to helping people to grow and develop to become productive members of society, through programs in training, employment and community involvement.</p>","39 Bombala Street",Cooma NSW 2630,"GST Concession, FBT Exemption, Income Tax Exemption",1300 721 376 ,,,http://www.connectingup.org/organisation/auswide-projects-cooma
Cooma Challenge Limited,16060284460,,Public Benevolent Institution,"People with disabilityAged",,,,,,,,,,Australian Public Company,"",,,,"4 Vagg St",Cooma NSW 2630,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6452 2156,,,http://www.connectingup.org/organisation/cooma-challenge-limited
UCA - Monaro Parish,66681774486,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"PO Box 106",,Cooma NSW 2630,,"61 Soho St",Cooma NSW 2630,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6452 1431,,,http://www.connectingup.org/organisation/uca-monaro-parish
Family Support Service Cooma Inc.,45339846991,Personal & Family Support,Charitable Institution,,,,,,,(02) 6452 6080,,,,Other Incorporated Entity,"PO Box 855",,Cooma NSW 2630,,"55 Vale St",Cooma NSW 2630,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6452 3450,,,http://www.connectingup.org/organisation/family-support-service-cooma-inc
Monaro Family Support Service Inc.,45339846991,Personal & Family Support,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,"54 Vale St",Cooma NSW 2630,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6452 3450,,,http://www.connectingup.org/organisation/monaro-family-support-service-inc
Jesuit Refugee Service Australia Inc.,75692565034,Community Organisation & Development,Public Benevolent Institution,,,,,,,,,,,Other Incorporated Entity,"",,Kings Cross NSW 1340,,"",Kings Cross NSW 1340,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 9356 3888,,,http://www.connectingup.org/organisation/jesuit-refugee-service-australia-inc
Poets Union Inc.,39802500356,Recreation Sport Arts,,,,Australia,Poets Union Inc Public Trust Fund,,pages/Poets-Union/133183736719901,(02) 9357 6601 ,,,,Other Incorporated Entity,PO Box 755,Australia,Potts Point NSW 1335,Wagga Wagga Rescue Squad,50-52 Darlinghurst Road,Kings Cross NSW 1340,,(02) 9357 6602 ,,,http://www.connectingup.org/organisation/poets-union-inc
Inner City Legal Centre,56001782805,Civil & Legal,Public Benevolent Institution,,  ,Australia,,,pages/Inner-City-Legal-Centre/184811954082,(02) 9360 5941,,"Mon, Thurs & Fri 9am-5pmTues & Wed 9am-8pm closed between 1-2pm",0466 724 979 ,Australian Public Company,"PO Box 25",Australia,Potts Point NSW 1335,"<p>Aims to develop a more just and accessible legal system for the people who live and work in the ICLC catchment area by empowering them to exercise their legal rights through quality legal advice and advocacy and by contributing to policy and law reform.</p>","50-52 Darlinghurst Road",Kings Cross NSW 1340,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 9332 1966,ICLC,iclc,http://www.connectingup.org/organisation/inner-city-legal-centre
Delegate & District Pre School Inc.,80591606154,Education,Charitable Institution,Children,"Director, Tonelle Lewis",Australia,Delegate Pre School Building Fund,,,(02) 6458 8196,,"Mon & Wed 8am-4.30pmTues & Fri 8.30am-4.30pm",,Other Incorporated Entity,34 Bombala Street,Australia,Delegate NSW 2633,(02) 4959 3410,34 Bombala Street,Delegate NSW 2633,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6458 8196 ,,,http://www.connectingup.org/organisation/delegate-district-pre-school-inc
Regional Australia Autism Support Network Inc.,84920361671,"Personal & Family Support, Health & Disability",,"FamiliesPeople with disabilityCarersChildrenYouthWomenMen",,Australia,,,RegionalAustraliaAutismInc,,,"Business Hours",0437 310 688,Other Incorporated Entity,PO Box 3173,Australia,Albury NSW 2640,"Autism Spectrum Disorder (ASD) is a lifelong neurological disorder that affect 1 in 88 children across the world. There is no known cause or cure. Regional Australia Autism Support network aim to; Promote community awareness of ASD and its components, to promote social inclusion of ASD, to promote inclsuion in the education setting of individuals living with ASD, to provide families of indiciduals living with ASD a peer support group to discuss needs of indiciduals in a safe environment and without prejudice, to provide individuals and families living with the disease information and resources of current research and findings, to raise funds for research in the hope of finding a cause and cure, to raise funds to enable individuals living with ASD access to education, to raise funds to enable individuals living with ASD access tot he community.",6 Chelsea Court,Albury NSW 2640,,,,,http://www.connectingup.org/organisation/regional-australia-autism-support-network-inc
